imagecol,imagerow,label
166,66,4
267,70,4
284,100,4
222,122,2
239,152,2
191,15,5
242,159,2
234,2,5
270,78,4
287,108,4
76,30,6
311,50,5
137,102,3
272,166,3
121,147,2
202,10,5
117,39,6
73,270,0
290,29,5
133,111,3
130,141,2
182,85,3
136,202,1
142,105,3
166,130,2
173,129,2
261,65,4
251,96,3
242,140,2
185,10,5
100,39,6
286,14,5
303,44,5
306,14,6
323,44,6
197,57,4
254,104,3
104,309,0
181,19,5
282,23,5
112,296,0
266,68,4
149,130,2
156,129,2
233,0,5
168,93,3
80,32,6
253,59,4
109,318,0
274,155,3
76,41,6
241,170,2
119,28,6
172,197,1
108,281,0
245,91,3
293,118,4
165,32,5
128,22,6
177,255,1
273,10,5
216,0,5
180,262,1
257,55,4
330,98,5
135,138,2
322,62,5
112,277,0
176,271,1
274,185,3
241,200,2
180,213,1
107,211,1
114,210,1
334,119,5
325,70,5
228,91,3
301,134,4
47,69,6
63,61,6
240,138,2
329,53,6
244,208,2
326,83,5
240,55,4
274,136,3
268,150,3
241,151,2
297,143,4
167,90,3
265,4,5
184,58,4
260,114,3
244,159,2
67,57,6
180,243,1
155,35,5
276,-1,5
104,271,0
176,90,3
289,108,4
211,91,3
201,122,2
273,153,3
204,9,5
240,168,2
188,54,4
139,102,3
176,252,1
223,55,4
309,58,5
220,85,3
264,110,3
316,57,5
241,181,2
213,3,5
175,128,2
244,189,2
176,203,1
87,271,0
268,131,3
163,67,4
297,124,4
184,122,2
187,9,5
252,0,5
305,43,5
322,73,5
46,66,6
53,65,6
325,43,6
155,99,3
244,140,2
102,39,6
163,194,1
180,224,1
183,18,5
190,17,5
328,51,6
61,277,0
174,62,4
256,104,3
158,128,2
240,149,2
329,64,6
57,286,0
82,31,6
94,213,1
224,49,4
235,0,5
182,232,1
243,95,3
126,136,2
244,170,2
300,7,6
317,37,6
74,267,0
81,266,0
181,87,3
122,145,2
141,107,3
292,39,5
193,51,4
276,84,4
174,126,2
218,0,5
186,90,3
141,16,6
181,200,1
101,317,0
56,67,6
308,24,6
279,192,3
182,213,1
288,24,5
125,203,1
272,69,4
331,53,6
101,268,0
267,3,5
185,221,1
299,143,4
73,48,6
242,92,3
169,90,3
161,26,5
246,158,2
81,29,6
129,199,1
324,92,5
331,91,5
181,230,1
125,29,6
69,57,6
170,20,5
182,243,1
157,35,5
109,278,0
210,121,2
134,23,6
294,115,4
279,11,5
206,9,5
166,29,5
190,54,4
222,85,3
295,128,4
222,2,5
246,188,2
259,65,4
274,200,3
261,-1,5
299,124,4
145,135,2
273,138,3
189,9,5
104,38,6
307,43,5
55,65,6
246,56,4
181,211,1
100,265,0
157,99,3
285,102,4
165,194,1
113,32,6
201,10,5
310,51,5
103,273,0
160,128,2
270,160,3
261,111,3
120,148,2
200,124,2
294,13,6
314,34,6
185,232,1
245,156,2
331,64,6
193,126,2
246,169,2
212,88,3
273,168,3
124,27,6
240,183,2
212,5,5
281,87,4
83,265,0
291,118,4
140,99,3
147,98,3
278,9,5
318,67,5
143,107,3
240,134,2
116,201,1
176,125,2
252,98,3
273,198,3
246,199,2
112,210,1
240,213,2
286,96,4
264,62,4
143,16,6
334,52,6
103,36,6
262,105,3
245,54,4
62,274,0
310,24,6
240,164,2
127,203,1
313,31,6
330,61,6
167,199,1
265,113,3
225,129,2
232,128,2
241,1,5
95,210,1
106,275,0
209,91,3
244,92,3
228,54,4
172,20,5
240,194,2
175,27,5
111,278,0
180,127,2
95,36,6
215,128,2
224,1,5
284,18,5
301,48,5
167,59,4
106,305,0
333,120,5
192,91,3
227,92,3
192,8,5
57,282,0
102,314,0
130,108,3
219,124,2
70,49,6
188,17,5
57,64,6
183,210,1
59,277,0
66,276,0
166,97,3
163,127,2
231,88,3
78,36,6
106,38,6
248,56,4
231,5,5
102,265,0
329,80,5
186,218,1
178,61,4
175,91,3
87,30,6
74,45,6
296,12,6
203,10,5
202,124,2
275,167,3
333,101,5
183,240,1
214,88,3
126,27,6
89,38,6
271,176,3
214,5,5
280,8,5
178,267,1
85,265,0
158,91,3
296,125,4
272,189,3
142,136,2
122,36,6
320,67,5
283,16,5
174,276,1
271,127,3
118,201,1
239,205,2
275,197,3
106,316,0
323,75,5
54,67,6
324,88,5
197,5,5
291,103,4
247,53,4
77,34,6
125,136,2
272,2,5
193,14,5
287,112,4
267,112,3
234,127,2
271,157,3
178,248,1
191,57,4
295,31,5
312,61,5
169,199,1
315,31,6
332,61,6
272,170,3
290,120,4
263,121,3
243,1,5
97,210,1
146,100,3
218,90,3
230,53,4
275,178,3
148,95,3
242,193,2
158,64,4
165,63,4
146,138,2
48,62,6
245,201,2
152,199,1
182,127,2
201,89,3
286,18,5
303,48,5
259,-1,5
287,93,4
194,91,3
254,108,3
113,145,2
194,8,5
109,37,6
181,23,5
273,71,4
132,108,3
283,102,4
290,101,4
233,4,5
68,276,0
165,127,2
80,36,6
319,33,6
242,174,2
233,125,2
322,40,6
177,91,3
136,104,3
107,272,0
267,123,3
76,45,6
92,37,6
298,12,6
172,201,1
164,23,5
295,42,5
108,285,0
279,87,4
88,264,0
293,122,4
145,98,3
188,85,3
128,26,6
135,25,6
216,4,5
176,24,5
111,293,0
269,131,3
137,20,6
242,204,2
282,8,5
160,91,3
107,302,0
75,37,6
285,16,5
108,315,0
225,125,2
58,279,0
112,143,2
277,197,3
155,130,2
286,29,5
244,212,2
237,89,3
269,161,3
167,94,3
79,33,6
132,202,1
318,30,6
221,51,4
249,53,4
273,82,4
329,95,5
240,97,3
274,2,5
297,9,6
104,275,0
289,112,4
252,61,4
208,125,2
236,127,2
106,208,1
314,61,5
317,68,5
107,283,0
220,89,3
204,51,4
232,53,4
239,52,4
277,178,3
213,128,2
229,0,5
244,193,2
309,17,6
321,64,5
269,142,3
191,125,2
59,55,6
66,54,6
322,77,5
276,194,3
203,89,3
241,215,2
196,7,5
62,63,6
328,55,6
122,206,1
98,270,0
215,53,4
308,55,5
325,85,5
256,108,3
115,145,2
111,37,6
240,153,2
326,98,5
70,275,0
183,60,4
301,11,6
175,200,1
167,22,5
296,121,4
244,174,2
207,123,2
122,32,6
276,13,5
45,63,6
324,40,6
81,270,0
247,5,5
154,96,3
236,138,2
219,87,3
272,130,3
94,37,6
276,175,3
236,55,4
182,15,5
90,264,0
166,60,4
174,130,2
158,200,1
218,4,5
238,217,2
178,24,5
183,124,2
190,123,2
218,125,2
186,11,5
287,15,5
304,45,5
315,27,6
121,141,2
162,196,1
227,125,2
60,279,0
114,143,2
230,132,2
157,130,2
133,105,3
134,201,1
291,36,5
239,89,3
275,81,4
292,111,4
242,96,3
166,124,2
81,33,6
93,215,1
320,30,6
331,95,5
181,234,1
254,60,4
278,89,4
145,196,1
279,9,5
327,104,5
109,282,0
210,125,2
307,21,6
136,22,6
222,89,3
112,290,0
222,6,5
206,51,4
113,303,0
298,140,4
234,90,3
109,312,0
68,54,6
274,149,3
149,33,5
156,32,5
181,215,1
287,26,5
64,281,0
124,205,1
271,71,4
161,132,2
120,35,6
255,54,4
238,3,5
310,55,5
177,249,1
273,4,5
327,85,5
103,277,0
261,115,3
185,236,1
258,62,4
185,60,4
137,16,6
209,122,2
124,31,6
177,200,1
169,22,5
303,11,6
331,106,5
113,284,0
181,245,1
281,91,4
298,121,4
137,133,2
144,132,2
221,86,3
133,25,6
278,13,5
47,63,6
221,3,5
109,293,0
156,96,3
294,130,4
241,145,2
295,143,4
104,320,0
168,60,4
321,79,5
286,94,4
273,202,3
192,122,2
246,203,2
160,200,1
240,217,2
67,51,6
204,86,3
103,40,6
204,3,5
110,39,6
245,58,4
309,52,5
123,141,2
314,57,5
164,196,1
241,175,2
330,65,6
200,12,5
265,117,3
135,105,3
232,132,2
293,36,5
102,213,1
176,197,1
277,81,4
330,103,5
244,96,3
297,118,4
245,171,2
104,208,1
111,207,1
325,37,6
225,88,3
273,183,3
155,93,3
240,198,2
326,50,6
147,196,1
237,52,4
183,12,5
172,62,4
159,197,1
103,318,0
224,126,2
241,156,2
330,46,6
208,88,3
236,90,3
70,53,6
316,24,6
313,54,5
66,280,0
220,52,4
289,26,5
75,274,0
179,248,1
186,222,1
139,107,3
292,33,5
87,34,6
264,115,3
276,78,4
231,130,2
240,3,5
248,98,3
184,89,3
191,88,3
332,92,5
179,199,1
171,21,5
178,20,5
260,62,4
333,105,5
162,65,4
139,16,6
211,122,2
180,15,5
308,18,6
182,207,1
158,95,3
223,3,5
283,20,5
243,145,2
134,197,1
73,42,6
60,57,6
106,320,0
129,110,3
194,122,2
69,51,6
182,237,1
157,29,5
181,54,4
65,278,0
162,129,2
77,38,6
272,6,5
173,194,1
206,3,5
279,5,5
121,32,6
316,35,6
280,80,4
247,95,3
174,93,3
181,92,3
300,18,6
243,175,2
319,64,5
179,259,1
186,233,1
173,273,1
80,271,0
259,59,4
270,124,3
177,122,2
136,135,2
150,195,1
113,206,1
178,197,1
332,103,5
84,266,0
148,99,3
179,210,1
262,5,5
246,50,4
300,131,4
157,93,3
278,190,3
141,138,2
182,218,1
245,205,2
286,109,4
296,140,4
105,317,0
270,154,3
266,1,5
331,58,6
161,197,1
198,124,2
243,156,2
262,118,3
109,41,6
154,32,5
129,204,1
105,268,0
210,88,3
290,105,4
263,106,3
124,138,2
315,54,5
271,4,5
222,52,4
335,54,6
266,114,3
233,129,2
249,1,5
144,197,1
103,210,1
160,69,4
267,127,3
294,33,5
245,186,2
262,61,4
279,91,4
88,268,0
145,102,3
152,101,3
253,105,3
270,135,3
226,85,3
226,2,5
164,65,4
161,95,3
265,69,4
282,99,4
188,127,2
189,14,5
306,41,5
200,91,3
75,41,6
225,123,2
302,50,5
71,268,0
212,55,4
160,133,2
112,147,2
119,146,2
67,277,0
131,110,3
127,23,6
318,34,6
237,131,2
164,129,2
88,31,6
281,5,5
298,35,5
123,32,6
172,265,1
321,42,6
301,42,5
249,95,3
305,25,6
143,201,1
91,39,6
277,14,5
107,287,0
261,59,4
217,123,2
115,206,1
229,87,3
110,295,0
229,4,5
78,30,6
184,217,1
111,308,0
269,146,3
126,201,1
179,244,1
74,39,6
333,57,6
107,317,0
75,52,6
268,1,5
163,30,5
184,85,3
138,202,1
118,40,6
131,204,1
184,247,1
328,97,5
243,190,2
272,183,3
301,15,6
167,26,5
329,110,5
192,58,4
199,57,4
110,276,0
276,11,5
320,61,5
174,270,1
268,114,3
207,127,2
45,67,6
304,23,6
243,141,2
219,91,3
272,134,3
94,41,6
101,40,6
276,179,3
54,61,6
180,207,1
114,204,1
90,268,0
166,64,4
163,94,3
284,98,4
228,85,3
239,150,2
243,220,2
191,13,5
198,12,5
175,58,4
182,57,4
110,306,0
268,144,3
190,127,2
65,56,6
271,151,3
311,48,5
178,242,1
328,78,5
202,91,3
243,171,2
199,121,2
272,164,3
121,145,2
195,9,5
202,8,5
117,37,6
73,268,0
186,53,4
211,85,3
133,109,3
130,139,2
211,2,5
175,264,1
292,115,4
173,127,2
320,34,6
109,211,1
174,202,1
171,273,1
328,108,5
239,131,2
185,91,3
251,94,3
243,201,2
141,134,2
272,194,3
242,138,2
49,69,6
323,42,6
303,42,5
296,136,4
254,102,3
271,132,3
307,25,6
93,39,6
154,194,1
288,100,4
181,17,5
272,145,3
112,294,0
266,66,4
145,20,6
92,211,1
234,94,3
55,285,0
80,30,6
242,168,2
274,153,3
76,39,6
294,29,5
130,112,3
72,266,0
165,30,5
177,253,1
140,202,1
273,8,5
290,38,5
146,105,3
238,128,2
201,56,4
112,275,0
303,15,6
274,183,3
334,117,5
108,309,0
185,19,5
306,23,6
286,23,5
56,279,0
169,64,4
99,266,0
270,68,4
59,286,0
153,130,2
274,134,3
71,46,6
221,128,2
230,1,5
265,2,5
52,288,0
165,94,3
172,93,3
112,305,0
233,92,3
67,55,6
250,60,4
180,241,1
104,269,0
289,106,4
295,9,6
273,151,3
176,250,1
136,109,3
274,164,3
132,22,6
241,179,2
119,37,6
213,1,5
108,290,0
245,100,3
293,127,4
188,90,3
132,139,2
139,138,2
277,172,3
244,187,2
176,201,1
257,64,4
330,107,5
87,269,0
151,102,3
268,129,3
297,122,4
111,211,1
252,-1,5
325,41,6
322,71,5
225,92,3
143,134,2
155,97,3
244,138,2
274,194,3
120,205,1
241,209,2
102,37,6
180,222,1
91,265,0
98,264,0
301,143,4
256,102,3
273,132,3
156,194,1
240,147,2
329,62,6
326,92,5
224,130,2
241,160,2
268,159,3
82,29,6
94,211,1
293,108,4
205,122,2
244,168,2
313,58,5
180,252,1
217,86,3
122,143,2
240,177,2
99,214,1
229,50,4
316,66,5
176,261,1
264,119,3
276,82,4
77,273,0
241,190,2
180,203,1
174,124,2
231,51,4
318,61,5
256,0,5
50,66,6
329,43,6
110,209,1
203,56,4
159,99,3
297,133,4
99,40,6
187,18,5
308,22,6
288,22,5
305,52,5
171,63,4
260,104,3
244,149,2
196,12,5
214,51,4
223,128,2
232,1,5
239,0,5
69,273,0
142,99,3
207,90,3
69,55,6
78,267,0
182,241,1
219,54,4
138,108,3
134,21,6
296,39,5
300,16,6
166,27,5
197,51,4
280,84,4
247,99,3
171,127,2
215,1,5
222,0,5
302,17,6
179,263,1
259,63,4
266,62,4
181,258,1
190,90,3
150,199,1
284,12,5
332,107,5
202,54,4
312,24,6
324,71,5
246,54,4
181,209,1
161,126,2
279,201,3
182,222,1
288,33,5
272,78,4
173,90,3
72,44,6
133,199,1
294,11,6
331,62,6
185,230,1
251,57,4
243,160,2
193,124,2
246,167,2
124,25,6
181,239,1
170,29,5
182,252,1
278,7,5
178,261,1
295,137,4
56,57,6
273,196,3
246,197,2
112,208,1
226,89,3
108,38,6
331,43,6
52,66,6
153,29,5
226,6,5
185,211,1
121,202,1
161,99,3
262,103,3
245,52,4
273,147,3
189,18,5
240,162,2
205,10,5
307,52,5
314,51,5
181,220,1
173,63,4
330,59,6
265,111,3
293,30,5
277,75,4
209,89,3
270,169,3
209,6,5
245,165,2
295,118,4
144,99,3
228,52,4
128,144,2
273,177,3
246,178,2
172,18,5
240,192,2
156,63,4
140,108,3
180,125,2
298,39,5
301,46,5
192,89,3
237,214,2
330,40,6
285,92,4
219,122,2
100,37,6
269,75,4
107,36,6
188,15,5
66,274,0
264,71,4
314,24,6
163,125,2
231,86,3
78,34,6
317,31,6
334,61,6
231,3,5
229,129,2
62,283,0
99,210,1
74,43,6
241,93,3
248,92,3
135,199,1
333,99,5
126,25,6
280,6,5
297,36,5
320,65,5
196,91,3
284,27,5
54,283,0
208,55,4
106,314,0
63,277,0
130,200,1
127,110,3
268,73,4
324,86,5
235,88,3
247,51,4
77,32,6
272,0,5
183,219,1
179,91,3
110,310,0
78,45,6
184,232,1
271,155,3
151,38,5
178,246,1
191,55,4
312,59,5
102,274,0
329,89,5
186,227,1
105,281,0
199,125,2
130,26,6
74,54,6
175,17,5
162,32,5
159,62,4
183,87,3
218,88,3
275,176,3
211,6,5
82,266,0
89,265,0
195,51,4
183,249,1
146,136,2
324,67,5
280,17,5
328,112,5
158,100,3
182,125,2
105,311,0
243,205,2
303,46,5
320,76,5
283,25,5
51,68,6
53,281,0
287,91,4
96,268,0
150,132,2
113,143,2
271,136,3
239,214,2
194,6,5
109,35,6
242,221,2
251,53,4
323,84,5
162,96,3
290,99,4
274,82,4
291,112,4
68,274,0
181,59,4
165,125,2
319,31,6
242,172,2
166,200,1
267,121,3
101,210,1
234,136,2
271,166,3
129,24,6
178,257,1
245,180,2
295,40,5
234,53,4
72,270,0
279,85,4
246,100,3
129,141,2
136,140,2
164,59,4
84,271,0
275,187,3
238,132,2
254,4,5
242,202,2
149,200,1
299,36,5
238,49,4
323,65,5
327,48,6
181,123,2
263,-1,5
117,207,1
245,210,2
238,211,2
198,91,3
217,53,4
258,108,3
108,313,0
285,14,5
302,44,5
242,153,2
286,27,5
210,55,4
270,72,4
237,87,3
67,271,0
237,4,5
79,31,6
132,200,1
289,35,5
221,49,4
318,28,6
273,80,4
290,110,4
230,126,2
100,207,1
104,273,0
80,45,6
208,123,2
242,183,2
168,23,5
143,195,1
250,102,3
226,52,4
107,281,0
132,26,6
177,17,5
220,4,5
164,32,5
180,24,5
108,294,0
204,49,4
262,66,4
293,131,4
277,176,3
213,126,2
244,191,2
173,26,5
111,302,0
269,140,3
282,17,5
209,52,4
160,100,3
257,106,3
107,311,0
116,143,2
274,198,3
285,25,5
62,61,6
122,204,1
325,83,5
128,107,3
58,288,0
152,132,2
171,94,3
273,136,3
83,33,6
196,126,2
111,35,6
253,53,4
326,96,5
183,234,1
264,4,5
183,58,4
180,88,3
79,42,6
301,9,6
175,198,1
293,112,4
256,61,4
329,104,5
103,271,0
127,145,2
207,121,2
244,172,2
168,200,1
122,30,6
180,256,1
172,270,1
217,90,3
81,268,0
269,121,3
135,132,2
236,136,2
219,85,3
273,166,3
94,35,6
131,24,6
276,173,3
236,53,4
212,3,5
219,2,5
176,265,1
107,292,0
217,128,2
239,144,2
86,271,0
277,187,3
63,55,6
244,202,2
326,77,5
151,200,1
309,26,6
304,43,5
321,73,5
269,151,3
151,34,5
59,64,6
332,55,6
162,194,1
202,2,5
260,108,3
115,37,6
244,153,2
263,115,3
180,61,4
325,94,5
292,109,4
239,4,5
81,31,6
93,213,1
223,49,4
320,28,6
248,-1,5
49,63,6
102,207,1
167,31,5
251,5,5
179,16,5
163,61,4
170,60,4
194,85,3
141,203,1
222,87,3
255,109,3
222,4,5
53,59,6
276,184,3
206,49,4
283,96,4
267,73,4
187,124,2
190,11,5
105,40,6
328,45,6
308,45,5
150,31,5
199,88,3
259,105,3
199,5,5
68,52,6
186,20,5
287,24,5
57,280,0
64,279,0
271,69,4
130,106,3
137,105,3
161,130,2
64,61,6
243,89,3
272,82,4
238,1,5
327,83,5
290,32,5
173,94,3
170,124,2
85,33,6
185,234,1
258,60,4
185,58,4
182,88,3
141,101,3
81,42,6
142,197,1
320,39,6
177,198,1
331,104,5
113,282,0
181,243,1
298,119,4
150,95,3
133,23,6
221,1,5
109,291,0
294,128,4
295,141,4
104,318,0
112,299,0
149,133,2
273,200,3
153,33,5
291,26,5
185,215,1
311,26,6
128,205,1
245,56,4
314,55,5
270,5,5
287,35,5
181,224,1
84,30,6
265,115,3
238,95,3
327,94,5
109,272,0
277,79,4
294,109,4
330,101,5
185,245,1
111,205,1
295,122,4
112,280,0
225,86,3
273,181,3
246,182,2
253,5,5
331,115,5
326,48,6
180,216,1
153,97,3
237,50,4
298,130,4
172,60,4
103,316,0
55,59,6
268,153,3
241,154,2
278,184,3
257,1,5
245,199,2
164,92,3
269,73,4
208,86,3
107,40,6
201,4,5
152,31,5
313,52,5
103,267,0
66,278,0
220,50,4
330,82,5
176,93,3
120,142,2
127,141,2
261,105,3
168,196,1
116,34,6
245,150,2
334,65,6
306,54,5
75,272,0
188,57,4
139,105,3
273,162,3
264,113,3
231,128,2
240,1,5
281,81,4
248,96,3
265,126,3
172,124,2
131,137,2
108,208,1
322,38,6
171,19,5
260,60,4
277,90,4
79,268,0
86,267,0
143,101,3
333,103,5
159,93,3
139,14,6
241,135,2
297,127,4
151,196,1
99,34,6
241,52,4
187,12,5
171,57,4
253,99,3
135,23,6
240,207,2
223,1,5
188,121,2
224,52,4
130,204,1
268,77,4
65,276,0
119,140,2
162,127,2
272,4,5
296,33,5
313,63,5
316,33,6
247,93,3
174,91,3
244,3,5
86,30,6
98,212,1
141,199,1
191,59,4
179,257,1
186,231,1
259,57,4
276,87,4
175,21,5
159,66,4
178,195,1
332,101,5
215,122,2
305,19,6
179,208,1
333,114,5
141,19,6
227,86,3
109,306,0
300,129,4
227,3,5
182,216,1
239,50,4
105,315,0
64,57,6
101,271,0
53,285,0
191,123,2
198,122,2
243,154,2
299,146,4
66,52,6
73,51,6
154,30,5
161,29,5
185,54,4
129,202,1
210,86,3
203,4,5
210,3,5
125,32,6
335,52,6
315,52,5
271,2,5
222,50,4
178,93,3
118,34,6
266,112,3
299,14,6
170,274,1
190,57,4
294,124,4
267,125,3
129,28,6
174,19,5
319,73,5
186,242,1
279,89,4
88,266,0
296,119,4
152,99,3
270,133,3
138,22,6
283,10,5
226,0,5
178,206,1
164,63,4
161,93,3
282,97,4
243,135,2
275,191,3
299,127,4
145,138,2
189,12,5
323,69,5
327,46,6
300,140,4
173,57,4
181,127,2
278,199,3
165,197,1
302,48,5
113,41,6
190,121,2
270,163,3
193,8,5
209,0,5
128,138,2
132,204,1
318,32,6
173,263,1
273,84,4
290,114,4
140,102,3
237,129,2
164,127,2
246,2,5
298,33,5
100,211,1
315,63,5
335,63,6
249,93,3
266,123,3
109,205,1
91,37,6
277,12,5
233,55,4
177,21,5
245,195,2
161,66,4
262,70,4
269,69,4
229,85,3
270,144,3
220,129,2
229,2,5
143,19,6
111,306,0
289,20,5
216,55,4
257,110,3
107,315,0
116,147,2
112,39,6
75,50,6
285,29,5
71,277,0
128,111,3
322,34,6
131,202,1
184,245,1
168,129,2
180,92,3
127,32,6
301,13,6
245,0,5
110,274,0
135,19,6
237,140,2
95,39,6
281,14,5
172,274,1
176,18,5
111,287,0
219,89,3
131,28,6
219,6,5
114,202,1
107,296,0
261,68,4
334,111,5
151,129,2
163,92,3
75,31,6
239,148,2
228,0,5
110,304,0
147,138,2
78,39,6
106,41,6
65,54,6
184,226,1
328,76,5
269,155,3
174,87,3
243,169,2
272,162,3
202,6,5
73,266,0
167,126,2
321,32,6
211,0,5
175,262,1
252,55,4
317,62,5
174,200,1
207,9,5
178,270,1
171,271,1
328,106,5
239,129,2
49,67,6
243,199,2
141,132,2
272,192,3
102,211,1
329,119,5
320,70,5
110,285,0
223,91,3
296,134,4
268,123,3
184,207,1
271,130,3
239,208,2
170,64,4
54,288,0
235,55,4
288,98,4
272,143,3
162,90,3
276,188,3
260,4,5
333,47,6
179,58,4
291,106,4
301,137,4
222,129,2
150,35,5
271,-1,5
206,91,3
199,9,5
159,29,5
311,57,5
328,87,5
218,55,4
215,85,3
137,109,3
134,139,2
272,173,3
290,36,5
146,103,3
170,128,2
324,34,6
254,-1,5
82,271,0
158,67,4
182,92,3
189,91,3
179,122,2
138,135,2
272,124,3
303,13,6
327,42,6
300,43,5
48,65,6
284,88,4
150,99,3
251,103,3
258,102,3
97,39,6
158,194,1
242,147,2
178,18,5
185,17,5
306,21,6
169,62,4
270,66,4
153,128,2
113,148,2
288,109,4
165,92,3
112,303,0
266,75,4
250,58,4
104,267,0
80,39,6
117,144,2
295,7,6
76,266,0
136,107,3
274,162,3
132,20,6
76,48,6
137,203,1
96,216,1
164,26,5
278,83,4
108,288,0
245,98,3
169,126,2
279,3,5
323,32,6
128,29,6
177,262,1
257,62,4
330,105,5
307,15,6
181,90,3
136,16,6
238,137,2
302,11,6
282,11,5
112,284,0
303,24,6
143,132,2
274,192,3
120,203,1
331,119,5
180,220,1
234,1,5
273,130,3
262,3,5
269,2,5
326,90,5
103,320,0
237,92,3
164,90,3
274,143,3
268,157,3
241,158,2
71,55,6
124,199,1
131,198,1
108,269,0
293,106,4
120,29,6
208,7,5
152,35,5
244,166,2
273,-1,5
192,52,4
180,250,1
220,54,4
330,86,5
104,278,0
289,115,4
116,38,6
217,1,5
273,160,3
122,141,2
139,109,3
176,259,1
274,173,3
264,117,3
241,188,2
180,201,1
212,124,2
256,-1,5
50,64,6
244,196,2
329,41,6
110,207,1
330,116,5
159,97,3
268,138,3
241,139,2
297,131,4
99,38,6
241,56,4
187,16,5
325,50,6
305,50,5
95,265,0
322,80,5
171,61,4
260,102,3
160,194,1
244,147,2
241,218,2
196,10,5
180,231,1
180,55,4
115,148,2
188,125,2
195,124,2
273,141,3
223,126,2
240,156,2
309,46,5
207,88,3
241,169,2
268,168,3
119,27,6
200,6,5
207,5,5
78,265,0
65,280,0
219,52,4
126,143,2
138,106,3
244,177,2
296,37,5
180,261,1
280,82,4
74,274,0
235,134,2
171,125,2
178,124,2
139,203,1
93,33,6
283,90,4
190,88,3
328,39,6
301,40,5
332,105,5
202,52,4
184,19,5
312,22,6
329,52,6
98,36,6
186,14,5
76,33,6
288,31,5
182,220,1
162,199,1
260,113,3
272,76,4
227,128,2
239,92,3
73,55,6
161,33,5
292,27,5
223,54,4
170,27,5
182,250,1
278,5,5
106,278,0
118,38,6
279,18,5
263,63,4
295,135,4
142,17,6
182,201,1
174,23,5
52,282,0
125,108,3
214,124,2
226,87,3
52,64,6
311,20,6
226,4,5
178,210,1
185,209,1
61,276,0
284,21,5
332,116,5
161,97,3
158,127,2
243,139,2
299,131,4
101,38,6
189,16,5
307,50,5
97,265,0
149,36,5
181,218,1
173,61,4
170,91,3
324,80,5
100,272,0
198,10,5
182,231,1
113,39,6
255,57,4
310,58,5
197,124,2
209,87,3
270,167,3
121,26,6
72,53,6
209,4,5
185,239,1
295,116,4
181,86,3
144,97,3
128,142,2
319,58,5
273,175,3
246,176,2
275,8,5
124,34,6
173,267,1
130,20,6
80,265,0
137,136,2
241,203,2
315,67,5
278,16,5
318,74,5
273,126,3
109,209,1
116,208,1
181,199,1
237,212,2
230,89,3
285,90,4
56,66,6
148,131,2
286,103,4
242,53,4
270,148,3
314,22,6
331,52,6
245,144,2
334,59,6
289,18,5
262,112,3
229,127,2
246,157,2
240,171,2
99,208,1
164,199,1
274,76,4
213,89,3
241,91,3
265,120,3
225,53,4
160,63,4
297,34,5
246,187,2
172,27,5
46,69,6
240,201,2
135,17,6
147,199,1
196,89,3
281,18,5
183,21,5
265,63,4
208,53,4
167,66,4
104,37,6
192,15,5
330,49,6
63,275,0
176,60,4
127,108,3
268,71,4
285,101,4
228,4,5
212,49,4
160,127,2
110,308,0
179,89,3
78,43,6
228,125,2
184,230,1
172,91,3
131,104,3
102,272,0
329,87,5
87,37,6
293,12,6
74,52,6
183,85,3
123,26,6
167,130,2
321,36,6
211,4,5
301,36,5
179,202,1
171,24,5
333,108,5
176,124,2
324,65,5
280,15,5
297,45,5
243,203,2
155,196,1
320,74,5
110,289,0
264,61,4
283,23,5
150,130,2
184,211,1
118,208,1
239,212,2
271,134,3
162,94,3
333,51,6
127,202,1
313,30,6
244,53,4
291,110,4
163,24,5
77,41,6
138,196,1
106,274,0
166,198,1
183,228,1
170,268,1
203,125,2
267,119,3
101,208,1
271,164,3
159,33,5
129,22,6
178,255,1
215,89,3
72,268,0
243,184,2
272,177,3
296,113,4
129,139,2
199,51,4
276,5,5
227,53,4
174,264,1
304,17,6
275,185,3
242,200,2
299,34,5
316,64,5
61,54,6
48,69,6
117,205,1
238,209,2
198,89,3
302,42,5
258,106,3
243,214,2
191,7,5
242,151,2
57,63,6
259,5,5
210,53,4
266,4,5
166,96,3
270,70,4
287,100,4
271,145,3
194,15,5
332,49,6
312,49,5
288,113,4
178,60,4
105,271,0
290,108,4
263,109,3
117,31,6
170,200,1
230,124,2
291,121,4
275,166,3
80,43,6
319,40,6
242,181,2
168,21,5
76,270,0
242,5,5
149,96,3
214,87,3
250,100,3
267,130,3
226,50,4
133,141,2
89,37,6
271,175,3
132,24,6
164,30,5
161,60,4
108,292,0
262,64,4
88,271,0
145,105,3
169,130,2
323,36,6
146,201,1
153,200,1
185,123,2
275,196,3
238,141,2
242,211,2
282,15,5
299,45,5
306,44,5
225,5,5
96,40,6
257,104,3
116,141,2
145,14,6
310,27,6
238,220,2
285,23,5
152,130,2
242,162,2
83,31,6
234,126,2
79,40,6
108,273,0
318,37,6
293,110,4
140,196,1
274,9,5
172,268,1
111,281,0
224,87,3
269,119,3
131,22,6
107,290,0
217,126,2
108,303,0
229,90,3
277,185,3
63,53,6
244,200,2
309,24,6
183,213,1
59,280,0
111,311,0
104,312,0
221,122,2
269,149,3
151,32,5
59,62,6
119,205,1
126,204,1
322,84,5
329,83,5
233,86,3
115,35,6
268,4,5
180,59,4
187,58,4
289,100,4
325,92,5
273,145,3
