imagecol,imagerow,cluster.init
115,22,6
248,208,2
289,87,4
256,102,3
240,147,2
326,92,5
224,130,2
241,160,2
268,159,3
297,152,4
82,29,6
224,47,4
293,108,4
205,122,2
227,138,2
244,168,2
241,239,2
313,58,5
217,86,3
139,194,1
75,278,0
229,50,4
316,66,5
264,119,3
231,134,2
174,124,2
231,51,4
50,66,6
138,44,5
184,48,4
288,22,5
305,52,5
162,190,1
196,12,5
214,51,4
61,286,0
256,113,3
223,128,2
81,27,6
97,275,0
276,63,4
207,90,3
170,18,5
145,190,1
65,282,0
296,39,5
191,235,1
166,27,5
197,51,4
247,99,3
171,127,2
206,45,4
80,275,0
266,62,4
181,258,1
190,90,3
284,12,5
185,200,1
182,271,1
246,54,4
51,290,0
295,156,4
161,126,2
189,128,2
288,33,5
113,30,6
189,45,4
173,90,3
121,17,6
157,135,2
72,44,6
101,277,0
104,284,0
251,57,4
262,122,3
243,160,2
299,152,4
193,124,2
142,193,1
246,167,2
161,35,5
124,25,6
210,9,5
182,252,1
278,7,5
246,246,2
116,199,1
181,190,1
295,137,4
285,81,4
56,57,6
144,35,5
319,79,5
246,197,2
226,89,3
52,66,6
226,6,5
185,211,1
177,54,4
140,44,5
121,202,1
261,7,5
91,280,0
245,52,4
273,147,3
240,162,2
205,10,5
307,52,5
164,190,1
274,67,4
281,66,4
100,274,0
291,97,4
293,30,5
209,89,3
270,169,3
261,120,3
209,6,5
245,165,2
295,118,4
74,280,0
228,52,4
128,144,2
273,177,3
246,178,2
172,18,5
147,190,1
83,274,0
180,125,2
298,39,5
245,250,2
301,46,5
192,89,3
104,28,6
176,51,4
268,62,4
285,92,4
252,107,3
147,16,6
219,122,2
107,36,6
188,15,5
163,125,2
231,86,3
78,34,6
231,3,5
62,283,0
159,134,2
74,43,6
187,229,1
241,93,3
232,137,2
106,284,0
186,84,3
139,10,6
184,251,1
280,6,5
297,36,5
155,187,1
320,65,5
97,320,0
118,199,1
284,27,5
54,283,0
127,193,1
187,210,1
142,43,5
324,86,5
50,292,0
235,88,3
247,51,4
243,224,2
77,32,6
166,189,1
190,218,1
179,91,3
78,45,6
271,155,3
151,38,5
312,59,5
102,274,0
329,89,5
186,227,1
105,281,0
199,125,2
175,17,5
187,240,1
162,32,5
183,87,3
218,88,3
291,131,4
137,142,2
275,176,3
211,6,5
106,295,0
195,51,4
146,136,2
248,178,2
267,140,3
48,60,6
280,17,5
178,276,1
85,274,0
102,304,0
182,125,2
105,311,0
243,205,2
113,26,6
57,54,6
303,46,5
320,76,5
283,25,5
51,68,6
166,87,3
287,91,4
106,28,6
150,132,2
271,136,3
194,6,5
251,53,4
186,208,1
178,51,4
141,41,5
323,84,5
290,99,4
291,112,4
68,274,0
165,125,2
243,235,2
242,172,2
267,121,3
234,136,2
271,166,3
245,180,2
189,229,1
234,53,4
242,251,2
295,40,5
134,145,2
246,100,3
263,130,3
290,129,4
153,191,1
129,141,2
136,140,2
247,175,2
148,187,1
291,142,4
254,4,5
96,31,6
282,6,5
238,49,4
283,81,4
48,71,6
181,123,2
157,187,1
245,210,2
285,14,5
302,44,5
258,108,3
242,153,2
286,27,5
145,43,5
221,132,2
237,4,5
189,210,1
79,31,6
242,232,2
265,6,5
289,35,5
221,49,4
279,66,4
249,51,4
290,110,4
140,187,1
160,36,5
208,123,2
168,23,5
131,13,6
242,7,5
136,196,1
143,195,1
250,102,3
226,52,4
107,281,0
234,147,2
177,17,5
220,4,5
189,240,1
164,32,5
108,294,0
204,49,4
293,131,4
139,142,2
277,176,3
213,126,2
244,191,2
173,26,5
104,303,0
188,256,1
98,317,0
269,140,3
282,17,5
59,53,6
225,7,5
119,196,1
126,195,1
257,106,3
107,311,0
115,26,6
248,212,2
285,25,5
168,87,3
188,207,1
289,91,4
325,83,5
58,288,0
152,132,2
83,33,6
269,8,5
196,126,2
244,221,2
253,53,4
326,96,5
264,4,5
180,88,3
172,191,1
79,42,6
192,228,1
293,112,4
167,20,5
244,172,2
207,121,2
248,242,2
217,90,3
188,237,1
289,121,4
219,85,3
273,166,3
94,35,6
276,173,3
236,53,4
99,311,0
244,251,2
183,264,1
212,3,5
219,2,5
107,292,0
217,128,2
77,277,0
248,193,2
293,142,4
296,149,4
63,55,6
123,198,1
244,202,2
326,77,5
98,31,6
186,9,5
304,43,5
321,73,5
269,151,3
151,34,5
114,24,6
192,209,1
184,52,4
305,56,5
260,108,3
186,47,4
263,115,3
248,223,2
268,6,5
171,188,1
98,279,0
325,94,5
292,109,4
223,132,2
239,4,5
81,31,6
244,232,2
223,49,4
247,239,2
284,73,4
49,63,6
167,31,5
251,5,5
179,16,5
247,190,2
154,188,1
81,279,0
194,85,3
222,87,3
178,130,2
236,147,2
255,109,3
292,139,4
222,4,5
53,59,6
206,49,4
187,124,2
190,11,5
275,60,4
199,88,3
259,105,3
199,5,5
68,52,6
247,220,2
287,24,5
304,54,5
64,279,0
177,85,3
278,68,4
161,130,2
288,37,5
189,49,4
327,83,5
290,32,5
60,288,0
170,124,2
85,33,6
230,141,2
247,171,2
191,220,1
182,88,3
137,14,6
169,20,5
109,291,0
294,128,4
140,139,2
247,201,2
185,264,1
295,141,4
104,318,0
165,88,3
149,133,2
125,197,1
181,273,1
298,149,4
153,33,5
134,191,1
291,26,5
116,23,6
249,209,2
188,222,1
294,158,4
226,131,2
84,30,6
270,5,5
281,70,4
265,115,3
238,95,3
173,188,1
246,231,2
310,64,5
327,94,5
294,109,4
261,124,3
129,13,6
136,12,6
185,245,1
295,122,4
249,239,2
225,86,3
273,181,3
246,182,2
253,5,5
237,50,4
249,190,2
156,188,1
294,139,4
103,316,0
96,317,0
55,59,6
268,153,3
241,154,2
143,37,5
124,195,1
245,199,2
164,92,3
208,86,3
246,212,2
201,4,5
152,31,5
277,60,4
66,278,0
220,50,4
249,220,2
139,188,1
306,54,5
309,61,5
273,162,3
264,113,3
281,81,4
245,229,2
248,96,3
265,126,3
172,124,2
232,141,2
293,45,5
171,19,5
139,14,6
99,34,6
235,149,2
241,52,4
187,12,5
269,54,4
253,99,3
237,144,2
207,46,4
224,135,2
127,197,1
224,52,4
65,276,0
118,23,6
162,127,2
272,4,5
296,33,5
190,222,1
313,63,5
190,46,4
280,78,4
247,93,3
174,91,3
244,3,5
86,30,6
292,42,5
186,231,1
259,57,4
175,21,5
231,139,2
138,11,6
150,193,1
178,195,1
215,122,2
49,289,0
227,86,3
109,306,0
267,144,3
227,3,5
211,48,4
239,50,4
102,308,0
186,261,1
70,43,6
105,315,0
64,57,6
190,203,1
133,193,1
53,285,0
191,123,2
198,122,2
243,154,2
66,52,6
154,30,5
161,29,5
186,212,1
175,85,3
323,88,5
97,280,0
210,86,3
276,68,4
203,4,5
210,3,5
187,49,4
194,48,4
157,38,5
222,50,4
271,2,5
179,189,1
190,233,1
263,59,4
294,124,4
267,125,3
247,104,3
182,197,1
174,19,5
295,44,5
179,268,1
319,73,5
186,242,1
43,66,6
286,88,4
105,296,0
290,133,4
270,133,3
136,144,2
283,10,5
161,93,3
84,275,0
101,34,6
145,138,2
266,142,3
189,12,5
323,69,5
274,61,4
267,155,3
181,127,2
112,28,6
302,48,5
270,163,3
121,22,6
193,8,5
242,236,2
289,39,5
279,70,4
290,114,4
164,127,2
246,2,5
315,63,5
230,47,4
245,244,2
282,78,4
266,123,3
149,185,1
233,138,2
277,12,5
294,42,5
250,106,3
234,151,2
177,21,5
140,11,6
245,195,2
137,41,5
147,10,6
88,277,0
229,85,3
270,144,3
220,129,2
229,2,5
213,47,4
289,20,5
273,65,4
257,110,3
245,225,2
135,193,1
285,29,5
71,277,0
196,47,4
184,245,1
168,129,2
92,31,6
192,232,1
135,19,6
281,14,5
184,196,1
176,18,5
265,59,4
188,241,1
249,104,3
144,13,6
219,89,3
219,6,5
187,204,1
114,202,1
107,296,0
50,286,0
151,129,2
163,92,3
239,148,2
212,45,4
93,274,0
296,153,4
118,19,6
147,138,2
78,39,6
65,54,6
269,155,3
174,87,3
243,169,2
272,162,3
114,28,6
192,213,1
202,6,5
186,51,4
123,22,6
167,126,2
178,191,1
252,55,4
325,98,5
195,45,4
244,236,2
317,62,5
247,243,2
207,9,5
178,270,1
284,77,4
49,67,6
243,199,2
320,70,5
110,285,0
223,91,3
296,134,4
268,123,3
184,207,1
146,39,5
54,288,0
288,98,4
236,151,2
255,113,3
272,143,3
162,90,3
292,143,4
66,48,6
139,41,5
260,4,5
163,186,1
170,185,1
183,279,1
90,277,0
291,106,4
222,129,2
239,159,2
150,35,5
215,47,4
222,46,4
199,9,5
159,29,5
247,224,2
304,58,5
311,57,5
328,87,5
215,85,3
278,72,4
134,139,2
272,173,3
73,277,0
290,36,5
170,128,2
198,47,4
138,135,2
283,75,4
300,43,5
48,65,6
267,58,4
284,88,4
136,43,5
251,103,3
146,12,6
178,18,5
185,17,5
254,111,3
247,205,2
238,156,2
189,204,1
288,109,4
165,92,3
214,45,4
233,7,5
80,39,6
134,195,1
136,190,1
274,162,3
132,20,6
164,26,5
261,53,4
108,288,0
245,98,3
169,126,2
279,3,5
197,45,4
104,297,0
181,90,3
136,16,6
282,11,5
266,56,4
145,10,6
120,203,1
289,85,4
262,3,5
269,2,5
99,275,0
326,90,5
294,143,4
237,92,3
164,90,3
268,157,3
241,158,2
172,185,1
124,199,1
131,198,1
293,106,4
208,7,5
152,35,5
244,166,2
122,24,6
330,86,5
104,278,0
217,84,3
289,115,4
273,160,3
249,224,2
201,46,4
236,47,4
274,173,3
264,117,3
54,55,6
248,187,2
180,201,1
114,198,1
212,124,2
63,49,6
50,64,6
244,196,2
175,52,4
103,301,0
180,280,1
268,138,3
187,16,5
269,58,4
252,7,5
305,50,5
322,80,5
108,32,6
67,45,6
196,10,5
180,55,4
289,96,4
91,274,0
256,111,3
273,141,3
188,125,2
195,124,2
110,33,6
223,126,2
240,156,2
207,88,3
241,169,2
119,27,6
82,38,6
200,6,5
207,5,5
235,7,5
65,280,0
219,52,4
244,177,2
296,37,5
313,67,5
180,261,1
191,233,1
74,274,0
171,125,2
178,124,2
93,33,6
190,88,3
231,143,2
301,40,5
184,19,5
98,36,6
159,191,1
186,14,5
76,33,6
288,31,5
260,113,3
227,128,2
72,42,6
191,214,1
101,275,0
280,63,4
239,92,3
161,33,5
142,191,1
292,27,5
69,282,0
170,27,5
133,17,6
278,5,5
106,278,0
203,46,4
101,305,0
185,258,1
295,135,4
56,55,6
182,201,1
174,23,5
179,272,1
272,57,4
97,314,0
214,124,2
226,87,3
52,64,6
226,4,5
185,209,1
177,52,4
284,21,5
182,280,1
89,278,0
189,16,5
307,50,5
149,36,5
324,80,5
170,91,3
125,17,6
198,10,5
246,225,2
255,57,4
310,58,5
134,11,6
197,124,2
209,87,3
270,167,3
121,26,6
209,4,5
295,116,4
181,86,3
128,142,2
130,20,6
273,175,3
246,176,2
275,8,5
193,50,4
137,136,2
315,67,5
318,74,5
55,53,6
181,199,1
230,89,3
176,49,4
285,90,4
148,131,2
147,14,6
137,45,5
258,8,5
246,206,2
107,34,6
242,53,4
270,148,3
161,191,1
241,233,2
289,18,5
262,112,3
124,15,6
148,40,5
307,61,5
281,75,4
213,89,3
241,91,3
265,120,3
232,135,2
241,8,5
270,178,3
144,191,1
151,190,1
184,249,1
246,187,2
172,27,5
46,69,6
135,17,6
205,45,4
196,89,3
281,18,5
224,8,5
192,15,5
187,208,1
50,290,0
102,321,0
219,131,2
228,4,5
212,49,4
66,283,0
160,127,2
179,89,3
163,134,2
78,43,6
191,229,1
172,91,3
329,87,5
127,17,6
229,138,2
175,15,5
187,238,1
183,85,3
123,26,6
167,130,2
211,4,5
179,202,1
171,24,5
106,293,0
195,49,4
176,124,2
184,260,1
280,15,5
297,45,5
178,274,1
243,203,2
183,198,1
320,74,5
110,289,0
283,23,5
106,26,6
150,130,2
271,134,3
146,43,5
54,292,0
251,51,4
186,206,1
178,49,4
183,277,1
260,8,5
248,206,2
170,189,1
187,219,1
244,53,4
291,110,4
163,24,5
243,233,2
77,41,6
138,196,1
106,274,0
203,125,2
267,119,3
126,15,6
271,164,3
159,33,5
129,22,6
312,68,5
215,89,3
243,184,2
105,290,0
272,177,3
243,8,5
199,51,4
187,249,1
276,5,5
291,140,4
121,196,1
82,275,0
89,274,0
316,64,5
61,54,6
267,149,3
48,69,6
117,205,1
291,91,4
198,89,3
302,42,5
258,106,3
191,7,5
242,151,2
182,51,4
303,55,5
145,41,5
259,5,5
266,4,5
287,100,4
96,277,0
271,145,3
238,160,2
189,208,1
288,113,4
169,187,1
242,230,2
279,64,4
290,108,4
291,121,4
275,166,3
168,21,5
242,5,5
79,277,0
214,87,3
250,100,3
267,130,3
133,141,2
226,50,4
234,145,2
271,175,3
177,15,5
189,238,1
164,30,5
72,279,0
108,292,0
169,130,2
100,31,6
185,123,2
109,25,6
181,11,5
282,15,5
299,45,5
225,5,5
266,60,4
273,59,4
290,89,4
257,104,3
145,14,6
105,34,6
285,23,5
302,53,5
258,117,3
225,132,2
152,130,2
242,162,2
83,31,6
269,6,5
253,51,4
237,96,3
172,189,1
189,219,1
79,40,6
192,226,1
293,110,4
128,14,6
230,135,2
246,7,5
274,9,5
104,282,0
224,87,3
188,235,1
107,290,0
217,126,2
248,191,2
189,249,1
184,275,1
108,303,0
293,140,4
229,90,3
63,53,6
229,7,5
123,196,1
244,200,2
104,312,0
269,149,3
151,32,5
184,50,4
322,84,5
329,83,5
248,221,2
147,41,5
268,4,5
110,31,6
171,186,1
188,216,1
289,100,4
98,277,0
325,92,5
256,115,3
273,145,3
244,230,2
70,282,0
204,122,2
192,237,1
293,121,4
167,29,5
188,84,3
103,280,0
216,86,3
223,85,3
244,181,2
216,3,5
179,14,5
180,265,1
200,48,4
81,277,0
269,130,3
235,49,4
289,130,4
135,141,2
236,145,2
272,137,3
292,137,4
53,57,6
276,182,3
183,273,1
187,122,2
248,202,2
102,31,6
62,51,6
190,9,5
325,73,5
293,151,4
199,86,3
206,85,3
296,158,4
155,129,2
111,25,6
244,211,2
186,18,5
247,218,2
183,48,4
304,52,5
321,82,5
167,93,3
175,188,1
288,35,5
195,12,5
260,117,3
227,132,2
263,124,3
85,31,6
248,232,2
247,169,2
191,218,1
239,96,3
292,118,4
182,86,3
166,131,2
244,241,2
134,42,5
316,60,5
251,97,3
158,188,1
109,289,0
138,38,5
142,15,6
247,199,2
185,262,1
288,16,5
162,184,1
272,61,4
203,88,3
153,31,5
284,25,5
291,24,5
308,54,5
61,280,0
275,69,4
259,114,3
226,129,2
125,15,6
84,28,6
270,3,5
287,33,5
226,46,4
57,289,0
238,93,3
190,216,1
327,92,5
134,15,6
294,107,4
166,21,5
173,20,5
136,10,6
185,243,1
141,193,1
295,120,4
206,122,2
209,46,4
137,140,2
144,139,2
218,3,5
182,265,1
249,188,2
47,70,6
190,246,1
109,300,0
294,137,4
103,314,0
55,57,6
287,14,5
181,203,1
51,284,0
295,150,4
189,122,2
113,24,6
120,23,6
64,51,6
246,210,2
298,158,4
157,129,2
176,91,3
267,6,5
274,5,5
249,218,2
185,48,4
242,95,3
169,93,3
124,19,6
177,188,1
314,64,5
331,94,5
180,195,1
281,79,4
265,124,3
246,240,2
293,43,5
294,118,4
268,132,3
139,12,6
250,6,5
99,32,6
245,178,2
234,51,4
241,50,4
321,67,5
246,191,2
160,188,1
136,138,2
100,317,0
140,38,5
128,195,1
249,199,2
103,28,6
110,27,6
205,87,3
205,4,5
224,133,2
245,208,2
217,51,4
224,50,4
176,185,1
277,69,4
313,61,5
261,114,3
200,127,2
241,248,2
228,129,2
245,159,2
289,33,5
228,46,4
264,122,3
175,19,5
231,137,2
248,105,3
265,135,3
131,146,2
184,13,5
171,28,5
227,84,3
176,128,2
183,127,2
58,56,6
211,46,4
271,63,4
220,123,2
73,49,6
186,210,1
309,51,5
69,276,0
97,278,0
276,66,4
159,128,2
166,127,2
194,46,4
178,91,3
90,30,6
179,187,1
77,45,6
206,10,5
190,231,1
296,42,5
109,285,0
263,57,4
247,102,3
142,11,6
182,195,1
174,17,5
179,266,1
186,240,1
105,294,0
187,253,1
283,8,5
181,267,1
101,32,6
145,136,2
243,50,4
323,67,5
183,262,1
267,153,3
181,125,2
130,194,1
70,52,6
77,26,6
158,30,5
190,212,1
121,20,6
266,8,5
243,163,2
154,39,5
242,234,2
186,221,1
275,2,5
279,68,4
105,275,0
290,112,4
178,185,1
315,61,5
282,76,4
202,127,2
266,121,3
190,242,1
116,202,1
233,53,4
267,134,3
234,149,2
271,179,3
49,61,6
245,193,2
137,39,5
152,191,1
258,2,5
286,97,4
88,275,0
105,305,0
270,142,3
226,92,3
51,62,6
161,185,1
185,127,2
109,29,6
60,56,6
306,48,5
148,34,5
290,93,4
197,8,5
245,223,2
181,53,4
285,27,5
71,275,0
278,66,4
67,284,0
168,127,2
245,174,2
295,34,5
242,245,2
246,94,3
290,123,4
44,69,6
153,185,1
230,139,2
113,205,1
281,12,5
298,42,5
176,16,5
265,57,4
249,102,3
266,132,3
144,11,6
233,147,2
107,294,0
217,130,2
285,8,5
236,93,3
110,302,0
147,136,2
269,153,3
132,194,1
289,29,5
240,89,3
160,30,5
123,20,6
268,8,5
188,220,1
252,53,4
143,189,1
277,2,5
317,60,5
107,275,0
184,254,1
245,92,3
180,18,5
192,241,1
155,190,1
205,50,4
183,192,1
110,283,0
223,89,3
184,205,1
118,202,1
54,286,0
269,134,3
235,53,4
292,141,4
272,141,3
216,128,2
66,46,6
260,2,5
216,45,4
90,275,0
107,305,0
200,90,3
228,92,3
75,40,6
239,157,2
62,55,6
188,201,1
122,198,1
150,33,5
138,190,1
293,155,4
58,282,0
71,49,6
159,27,5
328,85,5
269,164,3
127,22,6
243,178,2
199,128,2
175,192,1
272,171,3
243,2,5
329,98,5
192,46,4
199,45,4
73,275,0
227,47,4
183,90,3
248,236,2
130,146,2
292,122,4
244,245,2
183,258,1
300,41,5
317,71,5
48,63,6
284,86,4
251,101,3
146,10,6
182,128,2
141,141,2
243,208,2
296,143,4
287,94,4
235,147,2
271,139,3
247,203,2
288,107,4
272,152,3
186,124,2
117,25,6
80,37,6
308,58,5
242,175,2
292,103,4
174,190,1
247,233,2
294,36,5
311,66,5
76,46,6
272,182,3
247,184,2
45,66,6
136,14,6
247,8,5
288,88,4
96,34,6
282,9,5
255,103,3
238,52,4
266,54,4
182,18,5
300,52,5
157,190,1
225,126,2
242,156,2
286,30,5
56,286,0
153,137,2
218,128,2
76,27,6
218,45,4
189,213,1
230,8,5
278,62,4
237,7,5
221,52,4
64,55,6
152,33,5
140,190,1
290,26,5
330,84,5
104,276,0
88,34,6
201,127,2
161,27,5
168,26,5
173,126,2
274,171,3
331,98,5
180,199,1
213,8,5
108,297,0
185,90,3
212,122,2
277,179,3
279,12,5
286,11,5
99,36,6
319,71,5
241,54,4
59,56,6
322,78,5
108,30,6
67,43,6
298,143,4
234,93,3
168,90,3
180,53,4
289,94,4
152,135,2
128,199,1
273,139,3
294,152,4
224,137,2
241,167,2
268,166,3
297,159,4
156,35,5
119,25,6
200,4,5
207,3,5
293,115,4
273,7,5
244,175,2
176,189,1
241,246,2
313,65,5
180,259,1
257,52,4
330,95,5
249,233,2
274,182,3
264,126,3
54,64,6
248,196,2
231,141,2
135,44,5
256,7,5
326,80,5
159,189,1
98,34,6
86,280,0
240,52,4
268,147,3
297,140,4
58,60,6
305,59,5
95,274,0
260,111,3
192,125,2
244,156,2
155,32,5
191,212,1
204,89,3
239,90,3
204,6,5
223,135,2
240,165,2
239,7,5
292,25,5
309,55,5
69,280,0
223,52,4
276,70,4
283,69,4
78,274,0
175,125,2
296,46,5
191,242,1
187,89,3
235,143,2
46,63,6
174,21,5
214,122,2
102,36,6
183,15,5
284,19,5
301,49,5
182,278,1
57,283,0
170,89,3
82,28,6
154,134,2
161,133,2
69,43,6
76,42,6
243,92,3
255,55,4
227,137,2
197,122,2
78,37,6
121,24,6
72,51,6
191,223,1
280,72,4
295,114,4
174,85,3
181,84,3
299,159,4
130,18,6
275,6,5
292,36,5
193,48,4
174,123,2
178,189,1
315,65,5
182,259,1
278,14,5
332,95,5
141,13,6
181,197,1
101,314,0
230,87,3
295,144,4
288,21,5
137,43,5
125,200,1
246,204,2
258,6,5
52,291,0
242,51,4
270,146,3
153,36,5
161,189,1
168,188,1
262,110,3
273,154,3
129,196,1
307,59,5
324,89,5
291,104,4
213,87,3
157,32,5
225,51,4
132,142,2
270,176,3
144,189,1
295,125,4
319,67,5
246,185,2
172,25,5
286,82,4
80,274,0
177,125,2
100,311,0
108,26,6
298,46,5
161,87,3
266,136,3
104,35,6
240,150,2
246,53,4
192,13,5
136,41,5
257,4,5
277,63,4
270,157,3
262,121,3
229,136,2
246,166,2
212,85,3
87,35,6
124,24,6
240,4,5
248,99,3
131,140,2
123,24,6
232,144,2
245,238,2
318,64,5
143,187,1
249,4,5
139,17,6
91,31,6
277,6,5
184,258,1
285,80,4
297,43,5
195,85,3
183,196,1
253,108,3
264,59,4
143,13,6
54,290,0
232,87,3
232,4,5
260,6,5
127,200,1
216,49,4
187,217,1
63,284,0
235,95,3
77,39,6
138,194,1
203,123,2
131,196,1
159,31,5
166,30,5
215,87,3
329,96,5
215,4,5
243,6,5
175,24,5
199,49,4
187,247,1
208,126,2
284,15,5
106,302,0
183,256,1
192,88,3
61,52,6
248,185,2
187,198,1
220,7,5
324,74,5
184,269,1
102,311,0
243,212,2
57,61,6
183,207,1
190,206,1
182,49,4
53,288,0
287,98,4
231,85,3
78,33,6
191,126,2
106,35,6
271,143,3
231,2,5
194,13,5
175,88,3
299,155,4
159,133,2
193,127,2
248,215,2
187,228,1
275,164,3
163,33,5
243,242,2
214,85,3
267,128,3
89,35,6
133,139,2
271,173,3
214,2,5
280,5,5
72,277,0
243,193,2
320,64,5
287,79,4
93,31,6
282,13,5
299,43,5
316,73,5
323,72,5
290,87,4
197,85,3
145,12,6
142,42,5
263,5,5
105,32,6
291,100,4
247,50,4
181,47,4
302,51,5
258,115,3
242,160,2
166,188,1
56,290,0
271,154,3
76,31,6
218,49,4
189,217,1
242,239,2
279,73,4
263,118,3
44,63,6
230,133,2
164,130,2
140,194,1
246,5,5
88,32,6
230,50,4
291,130,4
275,175,3
168,30,5
149,188,1
76,279,0
189,85,3
173,130,2
217,124,2
177,24,5
189,247,1
108,301,0
201,86,3
185,11,5
286,15,5
229,5,5
270,60,4
213,50,4
254,105,3
109,34,6
238,150,2
172,85,3
119,203,1
156,130,2
257,113,3
147,39,5
55,288,0
188,214,1
184,86,3
289,98,4
177,88,3
132,14,6
189,228,1
108,282,0
192,235,1
128,23,6
244,179,2
180,263,1
104,291,0
200,46,4
188,244,1
289,128,4
269,128,3
135,139,2
236,143,2
99,318,0
183,271,1
160,88,3
107,299,0
144,133,2
120,197,1
248,200,2
285,13,5
62,49,6
293,149,4
244,209,2
326,84,5
321,80,5
167,91,3
79,30,6
144,42,5
265,5,5
175,186,1
192,216,1
293,100,4
249,50,4
260,115,3
240,94,3
244,160,2
122,18,6
248,230,2
241,231,2
188,225,1
289,109,4
239,94,3
292,116,4
131,12,6
244,239,2
183,252,1
281,73,4
107,280,0
220,86,3
248,181,2
248,5,5
42,71,6
232,50,4
293,130,4
139,141,2
296,137,4
50,58,6
244,190,2
151,188,1
180,274,1
247,197,2
98,316,0
184,123,2
292,146,4
305,44,5
53,66,6
203,86,3
308,52,5
325,82,5
61,278,0
215,50,4
171,93,3
256,105,3
275,67,4
292,97,4
259,112,3
244,220,2
199,12,5
247,227,2
287,31,5
243,96,3
219,46,4
263,133,3
170,131,2
247,178,2
191,227,1
173,18,5
185,241,1
141,191,1
198,50,4
247,2,5
292,127,4
94,34,6
138,138,2
182,12,5
169,27,5
283,84,4
77,276,0
174,127,2
146,15,6
202,46,4
193,90,3
109,298,0
153,131,2
247,208,2
271,57,4
295,148,4
288,25,5
64,49,6
290,20,5
181,280,1
153,40,5
267,4,5
274,3,5
291,33,5
185,46,4
242,93,3
226,138,2
177,186,1
314,62,5
331,92,5
254,57,4
170,21,5
133,11,6
145,193,1
190,225,1
109,279,0
210,122,2
294,116,4
250,4,5
185,252,1
222,86,3
104,306,0
295,129,4
246,189,2
160,186,1
119,199,1
181,261,1
100,315,0
185,203,1
128,193,1
249,197,2
92,279,0
205,85,3
294,146,4
68,51,6
156,29,5
241,161,2
257,8,5
124,202,1
264,7,5
295,159,4
246,219,2
189,48,4
201,11,5
152,38,5
266,2,5
310,52,5
277,67,4
96,275,0
103,274,0
330,89,5
261,112,3
200,125,2
249,227,2
258,59,4
289,124,4
262,125,3
75,279,0
212,89,3
246,170,2
273,169,3
264,120,3
212,6,5
240,8,5
248,103,3
265,133,3
172,131,2
131,144,2
232,148,2
249,178,2
246,249,2
184,11,5
79,275,0
86,274,0
103,304,0
294,127,4
140,138,2
268,141,3
183,125,2
58,54,6
245,187,2
321,76,5
269,61,4
195,89,3
253,106,3
107,28,6
195,6,5
116,22,6
188,128,2
249,208,2
309,49,5
276,64,4
281,69,4
265,114,3
293,33,5
77,43,6
244,93,3
228,138,2
171,128,2
135,11,6
147,193,1
231,146,2
187,251,1
224,85,3
215,129,2
224,2,5
208,47,4
106,306,0
227,93,3
130,192,1
102,315,0
70,50,6
158,28,5
190,210,1
66,277,0
101,278,0
53,292,0
280,66,4
163,128,2
231,89,3
231,6,5
191,47,4
154,37,5
292,30,5
186,219,1
62,286,0
175,92,3
203,11,5
187,232,1
179,196,1
171,18,5
106,287,0
190,240,1
186,87,3
214,89,3
267,132,3
214,6,5
182,204,1
174,26,5
186,249,1
105,303,0
142,137,2
226,90,3
283,17,5
226,7,5
181,276,1
185,125,2
73,39,6
60,54,6
186,200,1
323,76,5
169,87,3
290,91,4
197,89,3
267,162,3
197,6,5
247,54,4
181,51,4
162,126,2
270,170,3
173,191,1
246,234,2
272,3,5
190,45,4
328,79,5
174,90,3
129,16,6
245,172,2
295,32,5
312,62,5
242,243,2
279,77,4
286,76,4
105,284,0
290,121,4
263,122,3
44,67,6
113,203,1
298,40,5
315,70,5
291,134,4
245,251,2
282,85,4
275,179,3
266,130,3
134,40,5
149,192,1
156,191,1
233,145,2
255,3,5
96,320,0
267,143,3
158,186,1
117,199,1
165,185,1
245,202,2
217,45,4
201,90,3
105,314,0
270,151,3
145,35,5
210,47,4
132,192,1
289,27,5
141,44,5
306,57,5
290,102,4
257,117,3
160,28,5
245,232,2
68,277,0
165,128,2
294,30,5
177,92,3
278,75,4
234,139,2
43,65,6
180,16,5
262,58,4
245,7,5
192,239,1
205,48,4
246,103,3
253,102,3
237,147,2
148,190,1
184,203,1
207,49,4
216,126,2
160,92,3
107,303,0
200,88,3
151,136,2
75,38,6
285,17,5
62,53,6
228,7,5
122,196,1
118,26,6
71,47,6
78,46,6
269,162,3
127,20,6
192,220,1
256,53,4
240,98,3
183,88,3
211,7,5
188,229,1
131,16,6
277,11,5
244,243,2
317,69,5
107,284,0
261,56,4
115,203,1
239,53,4
110,292,0
296,141,4
268,130,3
106,29,6
150,133,2
94,275,0
98,320,0
232,92,3
269,143,3
288,105,4
243,157,2
272,150,3
292,150,4
66,55,6
126,198,1
186,122,2
115,29,6
75,49,6
203,7,5
163,27,5
110,25,6
187,52,4
271,5,5
325,86,5
99,278,0
268,160,3
244,224,2
159,36,5
174,188,1
247,231,2
311,64,5
328,94,5
134,146,2
243,187,2
272,180,3
208,10,5
207,124,2
45,64,6
247,6,5
288,86,4
219,88,3
255,101,3
238,50,4
179,129,2
138,142,2
283,82,4
276,176,3
292,131,4
182,16,5
300,50,5
157,188,1
163,91,3
231,52,4
239,147,2
251,110,3
191,10,5
242,154,2
175,55,4
56,284,0
296,152,4
190,124,2
218,126,2
65,53,6
247,212,2
76,25,6
304,46,5
202,88,3
272,161,3
202,5,5
